hsa-mir-10b,hsa-mir-21,hsa-mir-30a,hsa-mir-92a-1,hsa-mir-92a-2,hsa-mir-125b-1,hsa-mir-125b-2,hsa-mir-141,hsa-mir-145,hsa-mir-200a,hsa-mir-200b,hsa-mir-155,hsa-mir-191,hsa-mir-203a,hsa-mir-203b,hsa-mir-210,hsa-mir-373,label
423804,179434,345683,13055,11971,4426,4579,4039,24293,824,1287,684,2245,11579,76,137,0,normal
295590,55323,191471,8481,7910,2554,2687,983,13219,472,441,203,1285,4132,12,71,0,normal
624990,201601,320641,11891,10820,3496,3619,1472,11740,900,998,376,963,9329,60,66,1,normal
1192247,235173,375700,15535,14722,5737,6228,1463,13678,1168,721,636,1373,10037,70,84,0,normal
391130,35298,76307,8418,7801,5097,5194,47,40246,37,34,213,2043,88,0,437,0,normal
716322,289220,315053,10284,9492,2105,2286,1959,8858,1232,1031,247,857,7313,48,346,0,normal
402690,52216,150829,11552,10394,2829,2829,773,12745,419,395,132,1194,4132,38,181,0,normal
899224,223062,370709,14804,13313,5259,5587,2784,20577,1266,981,374,1796,7617,58,311,0,normal
469079,68510,113213,5131,4878,1884,1909,265,14856,129,141,315,723,2357,34,102,0,normal
959322,226925,375425,10694,10186,3129,3450,1591,30904,571,462,1657,2109,3494,37,123,0,normal
753256,104473,150997,13035,11805,2214,2434,305,6391,238,288,185,512,2339,13,14,0,normal
2829185,616019,1569030,93695,83137,24391,25648,16063,101813,5316,8480,1862,9271,45017,308,1455,2,normal
580244,60067,531046,14153,13508,934,1043,37,2854,26,24,159,594,162,2,185,0,normal
407542,87050,113548,4855,4567,1504,1632,472,9489,192,197,293,827,1307,16,54,0,normal
725214,154156,274223,13040,12028,3726,3954,1033,26843,594,649,318,1224,4124,27,220,1,normal
641947,348863,367334,14195,13119,2360,2579,2247,7668,1574,1163,335,1417,9952,115,336,0,normal
643338,211322,258383,8272,7684,1624,1810,1021,5816,560,572,203,424,5193,34,213,0,normal
778122,30809,141719,11346,10204,1430,1491,11,16516,6,9,127,823,137,1,322,0,normal
1980127,555243,910584,47373,43639,14202,15012,4074,56989,1586,2253,2405,3213,12931,58,98,0,normal
935537,187073,381589,13744,12713,3316,3438,1841,11311,1377,1454,399,1759,13037,74,601,0,normal
765003,99337,264649,19846,18227,10637,10893,1579,34766,901,1097,573,2353,7729,38,243,0,normal
686227,111229,218911,11660,10650,2542,2640,936,11879,463,371,324,756,3609,28,55,0,normal
285140,73488,168059,84698,75482,7799,8270,556,20944,704,940,264,1071,2792,9,102,0,normal
1441919,135601,345728,16832,15189,9573,9723,1472,30533,798,952,540,1771,7904,55,211,0,normal
613634,49439,103817,16509,15349,1587,1617,6,12013,7,8,134,1153,141,0,513,1,normal
588313,58430,118708,12712,11643,3887,3969,250,14814,310,526,214,658,2436,12,64,0,normal
1217673,142824,429971,23620,20742,4839,5163,2310,19057,1013,1013,548,1439,6447,45,201,1,normal
1580856,114324,372702,22819,21546,5465,5844,51,81677,25,20,574,4193,208,1,1380,0,normal
592034,74379,203179,10414,9555,2051,2154,712,6679,402,422,223,417,4118,18,33,0,normal
452725,108187,103518,11360,10601,1433,1530,15,16161,16,10,294,1391,191,1,428,1,normal
1042924,721838,453658,11358,10567,2530,2839,1624,9107,889,848,667,886,7523,85,106,0,normal
967334,169204,535367,11499,10706,4134,4193,2251,10603,2040,930,966,2136,9424,38,111,0,normal
581374,109942,117467,8991,8126,2344,2262,211,5023,195,223,311,331,1778,6,22,0,normal
486974,202267,605733,13400,12692,2154,2333,5059,19342,1751,2341,442,1851,9816,72,455,0,normal
2786901,852618,727384,35603,33907,16371,16906,3060,120343,1393,2154,4810,6538,13390,89,727,4,normal
2482523,420693,1067394,28240,26393,9840,10216,7572,32513,3164,4367,2075,4485,14452,138,425,0,normal
968919,257146,355081,13691,12583,5053,5296,1211,19829,646,578,546,1084,5859,51,163,4,normal
430905,231715,306490,5946,5487,1110,1301,2159,3699,1355,1088,164,773,8767,94,429,0,normal
1017855,174694,239875,12715,12243,1268,1418,471,6141,293,253,289,270,1882,18,37,0,normal
481226,56641,161746,7515,7000,1444,1522,34,22388,10,11,245,1889,343,3,167,0,normal
1093122,239208,322256,12705,11736,4801,5144,2020,13882,912,828,433,1878,6956,39,181,0,normal
261777,66725,189015,12347,10628,2019,2121,1551,10774,900,675,202,1048,6436,55,236,0,normal
547552,163940,253062,8820,8043,2042,2202,743,10439,499,601,256,642,4995,34,258,0,normal
572949,96080,254695,10019,9056,3406,3495,1078,11586,690,615,445,1074,4379,30,46,0,normal
67852,298157,67924,6300,5643,513,559,3584,1754,2109,1358,1152,1687,396,3,752,0,normal
268425,54740,84864,7273,6516,1414,1463,322,7085,220,264,141,356,1632,10,50,0,normal
522214,42908,97840,5865,5437,3080,3166,223,11624,201,203,140,435,2185,14,145,0,normal
956147,108380,240362,7953,7607,2037,2265,571,10678,352,463,393,665,3352,21,120,0,normal
717436,273809,468669,14211,13416,4455,4620,2449,15829,1414,1250,371,1710,7614,37,90,0,normal
702883,298421,223980,13541,12105,2848,2963,1118,9068,576,526,578,857,6123,43,117,0,normal
1339989,89391,324899,21182,20015,5995,6297,438,61525,301,415,478,2165,2232,11,428,0,normal
980325,259254,591191,24664,22337,7026,7334,3081,19339,1452,1567,622,2009,14772,86,476,0,normal
504438,148850,183040,6180,5609,1365,1490,331,9769,277,208,222,502,2897,30,19,0,normal
786050,106437,498482,26332,24181,12622,12866,5032,44555,1723,1489,1018,4502,8248,48,215,0,normal
1203263,148599,383677,18681,17366,3678,3871,1143,27889,611,852,748,1374,5263,41,80,0,normal
570803,140262,292736,16308,14667,5405,5540,2338,14835,1149,809,297,1276,7288,31,276,1,normal
731665,233133,541750,10292,10083,3693,3984,2964,19055,1166,1118,399,1977,8043,58,144,0,normal
542271,132795,256421,11346,10131,1983,2072,981,8135,705,591,235,466,5934,35,64,1,normal
391869,130073,198626,18355,15663,2468,2641,3349,8501,1683,1268,424,1963,8950,87,556,1,normal
540946,73875,194681,10485,9501,4790,5017,1003,35889,341,401,408,2865,1299,17,153,0,normal
516892,195721,374129,16446,14773,9362,9562,3921,33290,1553,1677,537,4587,7306,55,402,0,normal
964351,129256,242295,11417,10479,2827,3075,504,10796,242,321,246,523,2591,26,54,2,normal
929580,193021,513214,15038,13769,3997,4332,3602,14939,1617,1891,371,1887,8091,50,364,0,normal
953132,109948,282081,10911,10352,4151,4440,413,29417,189,150,398,1636,1226,6,261,2,normal
669184,106264,168912,10451,9796,3102,3206,620,24866,346,373,422,1989,2614,13,149,2,normal
1939577,196320,633500,42952,39863,9947,10256,2271,48264,1289,1383,736,1724,10754,113,268,3,normal
731437,71708,237185,6762,6215,2807,2885,649,20335,357,391,394,1336,2710,13,36,0,normal
490921,52408,161887,15078,13895,1449,1532,181,41274,85,76,166,863,1174,8,244,0,normal
537645,52151,120188,6938,6202,2481,2602,547,18316,298,388,275,829,2196,29,208,0,normal
682565,265771,379073,10280,9736,3661,3898,2292,17825,910,1251,558,1411,9384,53,292,0,normal
781710,139414,223793,13106,12328,3775,3903,376,38056,307,281,597,2738,1822,14,218,0,normal
856783,29945,187985,10230,9607,6780,6949,441,58345,160,189,304,3994,1290,6,286,0,normal
491342,277437,166933,8080,7434,2470,2625,716,11912,367,373,826,981,2069,18,243,0,normal
655427,32793,244682,11411,10960,3214,3364,14,41707,6,6,238,2512,221,1,385,0,normal
739203,241976,443401,10436,9667,2493,2674,2206,8597,1434,1367,406,1283,7259,55,408,0,normal
915249,203172,272944,16036,15113,3986,4222,773,23712,484,528,403,1094,2606,17,99,0,normal
960677,338889,300295,12325,11449,3659,3880,1414,18674,990,1041,1717,1946,15431,168,169,0,normal
1183386,153534,255035,21014,19648,3396,3539,23,49853,15,9,508,2129,612,2,716,0,normal
508056,78813,179097,9165,8483,1176,1197,486,10004,341,402,141,663,3263,26,261,1,normal
1643622,212763,414573,26584,25271,6180,6369,803,71178,479,604,656,2666,3147,24,602,0,normal
290840,162590,292399,2233,2038,439,545,1171,3647,340,425,363,561,2612,29,23,0,normal
185971,79361,114671,16806,14958,5604,5751,749,2532,609,369,77,380,3859,5,276,0,normal
1073638,518000,328718,14580,13698,4934,5089,1470,21513,927,752,1192,1387,5949,48,113,0,normal
1178215,237402,366416,16086,14642,3277,3357,1101,9545,687,692,358,692,7127,44,41,0,normal
687215,57691,221745,11480,10504,2089,2183,458,16929,301,283,117,735,2912,16,139,0,normal
874604,392056,221772,44038,40129,13264,13549,868,65560,726,980,885,2454,3969,19,546,0,normal
602780,117798,238258,14520,12973,3763,4003,1559,13320,598,753,405,1134,4982,22,109,0,normal
1610073,89549,442375,61464,57567,3479,3729,79,22816,68,92,231,904,1411,10,42,1,normal
461376,362256,156470,12277,11099,2294,2620,1267,7881,995,558,2086,911,3603,37,174,0,normal
967126,100626,238870,12873,12162,3173,3359,241,33504,118,144,256,2766,1374,7,443,2,normal
558764,190524,186380,11333,10611,2104,2168,914,15475,575,612,580,1057,4752,34,203,0,normal
1051777,597543,351641,33187,30437,11992,13158,2957,33707,1807,3684,851,2033,4069,18,105,0,normal
751374,45832,156692,6049,5560,1226,1322,288,9645,232,213,131,449,2359,21,105,0,normal
657754,167632,284211,13707,12587,1803,2029,1601,9572,1672,1575,175,1141,12312,71,251,0,normal
1708199,301647,568394,281504,259699,7384,7672,2349,59044,1100,1247,1591,14657,3423,26,4438,0,normal
1915120,122887,343393,11951,11301,4619,4917,327,70233,122,157,845,2461,855,15,360,0,normal
947790,242173,224306,10543,9798,2833,2986,522,13687,392,416,796,964,4696,20,41,1,normal
647400,266967,149614,9365,8689,2782,2881,45,28272,27,17,746,2528,243,5,187,0,normal
525525,35117,173103,11484,10349,6605,6690,749,21010,358,565,231,2249,4242,16,59,0,normal
1825728,901646,904902,85552,75228,21934,22836,6685,48291,3710,4553,1425,3936,19500,60,1759,0,normal
677841,153367,226241,10638,9863,3270,3321,973,16603,538,454,246,892,2966,22,243,0,normal
1035543,136544,359824,13750,12407,2371,2429,746,13769,526,641,349,692,6765,43,66,0,normal
1518216,91032,369573,43461,40449,5358,5492,49,115361,28,42,629,5815,1004,4,1743,3,normal
1222714,248499,262949,16037,15063,3664,3936,974,36821,417,461,486,1270,3655,36,288,0,normal
113225,467274,99848,6093,5572,852,911,5813,7822,978,791,616,3528,11529,273,658,0,breast
268413,292500,51062,4900,4407,486,433,1732,2053,1536,1157,1827,1981,7852,119,376,0,breast
131944,3603126,59377,14451,12691,1724,1808,20077,3776,3214,2242,742,6865,2960,8,293,0,breast
219237,771427,79137,3492,3142,497,606,495,1635,564,400,1747,310,3811,34,22,0,breast
127604,740009,318285,3424,3113,882,974,4230,3115,3025,2085,647,3122,21519,277,2156,1,breast
44526,212776,140876,14540,10399,555,637,6325,2138,2249,1419,333,2680,28463,127,4214,0,breast
94635,680340,154939,28675,25841,1182,1265,3786,4070,6409,3992,1424,2395,1553,19,2303,0,breast
66207,674116,673978,7328,6575,485,525,20553,1513,8483,8245,206,3843,9920,2,520,0,breast
258409,445550,36350,8774,8165,940,955,13519,6337,3349,3146,1308,10080,6442,0,1472,0,breast
336556,521026,439345,17524,16227,881,859,4023,2736,3173,1446,528,5007,10827,30,1042,0,breast
225435,304783,71131,9220,8397,120,124,2013,285,1019,678,881,485,4527,48,792,0,breast
489064,4378991,546380,15538,14479,4812,5320,5213,5940,3131,2046,2907,1958,37598,106,265,0,breast
686688,997793,368288,13198,12108,3212,3328,5131,10227,3147,1737,892,2782,22489,153,1810,1,breast
133812,714046,123240,4138,3588,185,229,6649,2831,2360,2495,1036,4476,8014,37,191,0,breast
155419,514661,542585,9684,8965,604,682,2257,2377,764,975,749,995,32583,222,949,0,breast
507414,1388377,378555,11762,11174,2515,2669,11906,5859,5390,2230,1473,4239,3399,87,1444,0,breast
259770,4037708,70742,10853,9453,2130,2105,6676,4319,1400,1595,1690,1275,39481,145,5675,0,breast
80182,751381,133129,5759,5450,581,616,7015,1432,2127,1342,424,3861,3396,39,2195,0,breast
994679,922967,639817,13782,13002,3434,3624,5313,6465,2353,1219,1678,2311,32532,103,663,0,breast
237838,3074728,326691,16142,14265,2575,2694,11833,6304,4089,3590,747,11992,86763,297,1255,0,breast
302485,794917,114707,8325,7629,1846,1902,4024,5228,1857,958,3382,4718,5058,30,567,0,breast
267703,288418,120062,6285,5787,1222,1318,2990,2012,1104,696,1123,7758,40813,233,2172,0,breast
63849,464970,40023,5402,4793,248,275,1583,2012,773,562,1617,943,23890,127,2494,0,breast
298667,1837391,75388,22159,19159,2098,2118,4269,12119,7788,9266,718,1311,58326,1470,5679,0,breast
224260,547653,107364,7184,6228,577,622,3538,4515,1511,1393,728,2580,22073,113,1549,0,breast
67027,315082,287330,2430,2300,211,197,6030,1095,4279,3171,392,4431,49664,388,611,0,breast
59162,254510,177198,6206,5907,598,563,3412,1110,4720,2449,306,1632,47516,548,1926,0,breast
44923,171925,150884,4038,3382,150,148,5891,1570,2281,1278,206,3785,1770,14,6046,0,breast
389376,2291178,353874,18748,16715,2244,2354,8463,4020,5920,7634,4161,4729,49345,510,251,0,breast
46405,368042,74131,6530,5704,173,150,4934,1504,2265,1631,633,1989,3517,34,1571,0,breast
116035,334339,68569,2327,2141,514,486,2805,6528,1374,1445,1394,4504,1108,7,308,0,breast
245279,527330,1039240,15869,14740,179,152,4181,3534,2185,2043,359,2752,2182,34,901,0,breast
72880,2206595,273830,95290,84977,1554,1687,22812,6658,22184,13986,4537,6710,126087,1514,19750,0,breast
149315,503309,35296,2379,2284,419,420,2552,6226,1441,1822,632,3229,27598,76,684,0,breast
100277,324566,255624,6639,6041,149,143,4220,3072,984,1417,373,2254,16980,151,1023,0,breast
73424,523546,433786,12250,11309,5326,5318,13286,7730,1628,1402,3752,3799,102177,701,6324,1,breast
485728,1628189,78141,11656,10851,1476,1555,4676,3868,2821,2237,1763,5094,25944,516,450,0,breast
385662,1602879,226673,29887,27705,2103,2234,7379,3387,8072,6233,1858,1956,18132,589,1082,0,breast
109453,453743,185601,6138,5818,286,273,2061,2564,2080,1111,1090,3808,8525,208,782,0,breast
675685,1317503,613875,23613,19878,3018,3147,5421,9484,3313,4756,1351,2830,39030,204,50,0,breast
44138,544022,8431,7345,6543,118,135,2959,972,53,37,1424,6170,1940,15,579,0,breast
470845,1898104,470158,18624,17212,3098,3566,7057,4794,2138,2513,2007,2929,7009,16,123,0,breast
118655,485039,403906,10091,9222,898,894,2975,2918,1283,803,521,2155,7049,35,661,0,breast
88081,505298,19731,7612,6835,621,625,1835,2447,2000,1024,1205,1547,28291,169,1843,0,breast
344457,2706055,485514,20695,19660,4734,5086,10933,16739,9290,6552,2827,4937,9830,31,775,0,breast
338334,1042545,267256,21128,19357,1133,1092,4171,4575,2040,727,577,1280,22122,157,1052,0,breast
438952,942819,244463,9129,8242,1566,1724,6741,7594,2780,1926,463,4446,17079,132,2939,1,breast
54148,684526,578020,29905,27263,1936,2206,4126,561,1374,617,3120,2245,68242,262,3841,0,breast
36663,248109,13508,11185,9846,211,240,5100,1367,3926,2762,652,2715,71637,1281,1128,0,breast
461700,1382648,591569,13005,12160,2261,2484,8217,4416,3589,4028,4346,2390,17845,110,45,0,breast
604112,3461027,864374,31157,27277,6979,7545,19850,9138,14697,7886,1294,10295,88028,361,2644,0,breast
83173,349201,22703,10673,9722,449,436,2435,1686,1071,529,423,1712,39375,165,2091,0,breast
161544,932691,1143426,15372,13988,2792,2931,12701,10283,5180,7003,1997,5991,15021,116,982,0,breast
165272,727770,837988,30546,27920,2523,2689,9006,3104,5389,5172,7572,5555,10920,186,1164,0,breast
437090,393178,455180,19690,17740,1232,1353,3012,4726,1465,1003,1814,1583,12248,186,93,0,breast
701434,840205,379623,4726,4436,948,1133,6253,4175,3700,2635,701,2304,88924,667,619,0,breast
556163,1878312,1126201,30017,27461,1741,1848,7436,3959,7399,5736,1802,5219,28675,319,597,0,breast
61245,828457,21729,6109,5360,210,227,9575,3048,2065,1743,2011,4082,11101,105,2629,0,breast
148651,1016457,320038,23198,18906,883,852,1680,5324,2742,2972,1117,925,142276,489,6497,0,breast
65233,439465,166155,20748,18345,349,394,8225,1633,2726,1763,477,5447,28170,246,1705,0,breast
183541,1116721,105025,22602,20262,871,929,3643,5288,119,99,2620,4828,99860,742,2646,8,breast
234643,382208,384796,19541,17637,1242,1291,10673,12884,7918,7408,534,9034,3424,21,1927,0,breast
321715,892999,608945,4832,4204,330,393,2361,1189,1956,1349,627,704,31640,128,465,1,breast
18467,77750,101037,3092,2825,94,99,3518,1219,899,752,237,2041,1433,16,815,0,breast
85245,607327,15840,7493,6681,2155,2301,6333,5043,4240,2983,3125,15054,8896,85,6258,0,breast
865483,2062078,1915937,32089,27736,3088,3040,13337,6724,4682,4948,3263,7162,41841,380,414,0,breast
156195,621452,7118,10137,9599,747,847,2318,2075,2090,787,841,5497,4532,44,6282,1,breast
413413,2052146,140148,59695,54941,1735,1861,79,28675,38,57,3597,1740,1768,2,3032,1,breast
56336,898859,177843,20391,18848,329,368,4201,1866,1925,856,789,3493,143379,1210,2592,0,breast
844297,2084030,354347,19492,16555,4152,4300,1870,12676,1663,2354,2399,2011,8236,42,146,0,breast
555164,2037173,176848,59671,52789,1392,1497,28246,12163,13235,10571,823,18093,48545,163,3668,0,breast
46425,365462,568207,3120,2848,79,85,6390,3912,871,1357,139,3516,3759,27,567,0,breast
117455,450818,30550,6121,5859,817,833,3845,4696,4259,1917,1720,4909,3990,12,916,0,breast
57287,263195,132486,2024,1879,198,229,2777,590,1027,535,413,1446,2656,14,652,0,breast
78814,826436,1197078,2218,2107,153,170,7170,5890,1110,1478,427,4001,10135,206,609,0,breast
822326,707226,273675,13489,12269,1554,1573,4285,5632,3755,2777,310,3266,13907,110,2291,0,breast
1126107,1318380,897872,10199,9360,1891,1946,11175,9727,12337,5849,921,5478,32884,82,1181,0,breast
254484,382973,612357,8602,8044,1715,1871,2462,2589,2265,2615,1719,1233,10468,103,34,0,breast
51863,237658,56158,5374,4859,151,147,9223,932,1338,1092,436,4881,11618,49,683,0,breast
135840,1580398,112947,13164,12335,837,851,6237,3685,2194,1471,1235,11904,96774,2624,5612,0,breast
239293,3194516,957842,92088,86787,736,731,43115,3492,17151,12253,253,6053,3453,24,1354,3,breast
84710,647770,129228,3683,3273,786,814,11754,4872,5286,3597,360,21170,9936,4,979,0,breast
65832,513837,581266,4691,4271,231,205,4350,1972,2219,2203,196,2947,11966,272,1017,0,breast
38066,576566,180512,4261,3771,342,310,6994,1362,2501,1731,895,1866,8010,73,375,1,breast
77306,410015,20302,3257,2949,179,218,4466,2488,1148,862,628,3166,6346,27,585,0,breast
70089,523060,10377,8276,7485,443,457,2887,2203,721,293,331,850,2182,64,2421,0,breast
357412,1217525,210750,14552,13257,1619,1807,10205,6641,12205,6153,913,3999,34443,300,1041,0,breast
92427,889381,1092932,36637,31393,457,502,7292,968,6988,4852,451,4315,532,0,4636,3,breast
326289,450659,487553,7899,7346,2864,2952,5207,8579,1799,1581,549,3144,3197,20,335,0,breast
126344,572017,137064,16084,13842,615,546,6163,11623,2941,3669,2146,2287,8273,118,1615,0,breast
674663,2021875,417640,24736,23133,7354,7429,6334,15943,6883,5128,3113,7863,21914,269,5924,1,breast
208384,615449,199426,6593,5843,1189,1305,3667,3990,1286,1269,508,1293,16947,32,1010,0,breast
170297,701504,136613,10506,9471,856,1028,3835,1814,1795,1427,960,2062,27068,136,52,0,breast
316633,1268051,425852,6362,5941,1747,1841,7414,4434,4249,1860,2786,2627,4127,20,1282,0,breast
204934,504223,29004,6029,5247,1249,1184,2320,4982,767,575,303,2279,9656,114,2025,0,breast
436667,682188,217953,8295,7788,854,939,12177,3319,7615,2872,3796,11418,36809,272,850,0,breast
109834,1059202,55884,13576,12847,1716,2076,8707,3056,5790,5963,1203,2339,7495,73,179,0,breast
205819,1183591,44160,8735,7997,635,728,5429,3387,2502,2854,1453,1251,32363,221,1142,0,breast
398548,1061673,460214,6124,5618,2427,2531,3993,6119,1232,1265,3206,5735,9486,36,679,0,breast
98037,483724,47686,12886,11869,803,868,9167,4870,2537,1573,3184,6550,2866,27,4226,0,breast
109852,369844,111340,5997,5591,1111,1102,1428,3013,1293,615,4979,1586,580,3,198,0,breast
72925,643753,141923,4483,3953,339,375,8905,1473,3703,1934,434,3637,2530,16,3276,0,breast
79201,265011,80927,3677,3285,859,973,973,1770,1095,2517,2443,1941,1165,7,17,0,breast
918088,2465164,1047020,29868,28192,4581,4812,10182,17872,7104,4083,3008,5125,50271,333,3176,0,breast
