hsa-mir-10b,hsa-mir-21,hsa-mir-145,hsa-mir-125b-1,hsa-mir-125b-2,hsa-mir-155,label
423804,179434,24293,4426,4579,684,normal
295590,55323,13219,2554,2687,203,normal
624990,201601,11740,3496,3619,376,normal
1192247,235173,13678,5737,6228,636,normal
391130,35298,40246,5097,5194,213,normal
716322,289220,8858,2105,2286,247,normal
402690,52216,12745,2829,2829,132,normal
899224,223062,20577,5259,5587,374,normal
469079,68510,14856,1884,1909,315,normal
959322,226925,30904,3129,3450,1657,normal
753256,104473,6391,2214,2434,185,normal
2829185,616019,101813,24391,25648,1862,normal
580244,60067,2854,934,1043,159,normal
407542,87050,9489,1504,1632,293,normal
725214,154156,26843,3726,3954,318,normal
641947,348863,7668,2360,2579,335,normal
643338,211322,5816,1624,1810,203,normal
778122,30809,16516,1430,1491,127,normal
1980127,555243,56989,14202,15012,2405,normal
935537,187073,11311,3316,3438,399,normal
765003,99337,34766,10637,10893,573,normal
686227,111229,11879,2542,2640,324,normal
285140,73488,20944,7799,8270,264,normal
1441919,135601,30533,9573,9723,540,normal
613634,49439,12013,1587,1617,134,normal
588313,58430,14814,3887,3969,214,normal
1217673,142824,19057,4839,5163,548,normal
1580856,114324,81677,5465,5844,574,normal
592034,74379,6679,2051,2154,223,normal
452725,108187,16161,1433,1530,294,normal
1042924,721838,9107,2530,2839,667,normal
967334,169204,10603,4134,4193,966,normal
581374,109942,5023,2344,2262,311,normal
486974,202267,19342,2154,2333,442,normal
2786901,852618,120343,16371,16906,4810,normal
2482523,420693,32513,9840,10216,2075,normal
968919,257146,19829,5053,5296,546,normal
430905,231715,3699,1110,1301,164,normal
1017855,174694,6141,1268,1418,289,normal
481226,56641,22388,1444,1522,245,normal
1093122,239208,13882,4801,5144,433,normal
261777,66725,10774,2019,2121,202,normal
547552,163940,10439,2042,2202,256,normal
572949,96080,11586,3406,3495,445,normal
67852,298157,1754,513,559,1152,normal
268425,54740,7085,1414,1463,141,normal
522214,42908,11624,3080,3166,140,normal
956147,108380,10678,2037,2265,393,normal
717436,273809,15829,4455,4620,371,normal
702883,298421,9068,2848,2963,578,normal
1339989,89391,61525,5995,6297,478,normal
980325,259254,19339,7026,7334,622,normal
504438,148850,9769,1365,1490,222,normal
786050,106437,44555,12622,12866,1018,normal
1203263,148599,27889,3678,3871,748,normal
570803,140262,14835,5405,5540,297,normal
731665,233133,19055,3693,3984,399,normal
964351,129256,10796,2827,3075,246,normal
929580,193021,14939,3997,4332,371,normal
953132,109948,29417,4151,4440,398,normal
669184,106264,24866,3102,3206,422,normal
1939577,196320,48264,9947,10256,736,normal
731437,71708,20335,2807,2885,394,normal
490921,52408,41274,1449,1532,166,normal
537645,52151,18316,2481,2602,275,normal
682565,265771,17825,3661,3898,558,normal
781710,139414,38056,3775,3903,597,normal
856783,29945,58345,6780,6949,304,normal
491342,277437,11912,2470,2625,826,normal
655427,32793,41707,3214,3364,238,normal
739203,241976,8597,2493,2674,406,normal
915249,203172,23712,3986,4222,403,normal
960677,338889,18674,3659,3880,1717,normal
1183386,153534,49853,3396,3539,508,normal
508056,78813,10004,1176,1197,141,normal
1643622,212763,71178,6180,6369,656,normal
290840,162590,3647,439,545,363,normal
185971,79361,2532,5604,5751,77,normal
1073638,518000,21513,4934,5089,1192,normal
1178215,237402,9545,3277,3357,358,normal
687215,57691,16929,2089,2183,117,normal
874604,392056,65560,13264,13549,885,normal
602780,117798,13320,3763,4003,405,normal
1610073,89549,22816,3479,3729,231,normal
461376,362256,7881,2294,2620,2086,normal
967126,100626,33504,3173,3359,256,normal
558764,190524,15475,2104,2168,580,normal
1051777,597543,33707,11992,13158,851,normal
751374,45832,9645,1226,1322,131,normal
657754,167632,9572,1803,2029,175,normal
1708199,301647,59044,7384,7672,1591,normal
1915120,122887,70233,4619,4917,845,normal
947790,242173,13687,2833,2986,796,normal
647400,266967,28272,2782,2881,746,normal
525525,35117,21010,6605,6690,231,normal
1825728,901646,48291,21934,22836,1425,normal
677841,153367,16603,3270,3321,246,normal
1035543,136544,13769,2371,2429,349,normal
1518216,91032,115361,5358,5492,629,normal
1222714,248499,36821,3664,3936,486,normal
113225,467274,7822,852,911,616,breast
268413,292500,2053,486,433,1827,breast
131944,3603126,3776,1724,1808,742,breast
219237,771427,1635,497,606,1747,breast
127604,740009,3115,882,974,647,breast
44526,212776,2138,555,637,333,breast
94635,680340,4070,1182,1265,1424,breast
66207,674116,1513,485,525,206,breast
258409,445550,6337,940,955,1308,breast
336556,521026,2736,881,859,528,breast
225435,304783,285,120,124,881,breast
489064,4378991,5940,4812,5320,2907,breast
686688,997793,10227,3212,3328,892,breast
133812,714046,2831,185,229,1036,breast
155419,514661,2377,604,682,749,breast
507414,1388377,5859,2515,2669,1473,breast
259770,4037708,4319,2130,2105,1690,breast
80182,751381,1432,581,616,424,breast
994679,922967,6465,3434,3624,1678,breast
237838,3074728,6304,2575,2694,747,breast
302485,794917,5228,1846,1902,3382,breast
267703,288418,2012,1222,1318,1123,breast
63849,464970,2012,248,275,1617,breast
298667,1837391,12119,2098,2118,718,breast
224260,547653,4515,577,622,728,breast
67027,315082,1095,211,197,392,breast
59162,254510,1110,598,563,306,breast
245279,527330,3534,179,152,359,breast
72880,2206595,6658,1554,1687,4537,breast
149315,503309,6226,419,420,632,breast
100277,324566,3072,149,143,373,breast
73424,523546,7730,5326,5318,3752,breast
485728,1628189,3868,1476,1555,1763,breast
385662,1602879,3387,2103,2234,1858,breast
109453,453743,2564,286,273,1090,breast
675685,1317503,9484,3018,3147,1351,breast
44138,544022,972,118,135,1424,breast
470845,1898104,4794,3098,3566,2007,breast
118655,485039,2918,898,894,521,breast
88081,505298,2447,621,625,1205,breast
344457,2706055,16739,4734,5086,2827,breast
338334,1042545,4575,1133,1092,577,breast
438952,942819,7594,1566,1724,463,breast
54148,684526,561,1936,2206,3120,breast
36663,248109,1367,211,240,652,breast
461700,1382648,4416,2261,2484,4346,breast
604112,3461027,9138,6979,7545,1294,breast
83173,349201,1686,449,436,423,breast
161544,932691,10283,2792,2931,1997,breast
165272,727770,3104,2523,2689,7572,breast
437090,393178,4726,1232,1353,1814,breast
701434,840205,4175,948,1133,701,breast
556163,1878312,3959,1741,1848,1802,breast
61245,828457,3048,210,227,2011,breast
148651,1016457,5324,883,852,1117,breast
65233,439465,1633,349,394,477,breast
183541,1116721,5288,871,929,2620,breast
234643,382208,12884,1242,1291,534,breast
321715,892999,1189,330,393,627,breast
18467,77750,1219,94,99,237,breast
85245,607327,5043,2155,2301,3125,breast
865483,2062078,6724,3088,3040,3263,breast
156195,621452,2075,747,847,841,breast
413413,2052146,28675,1735,1861,3597,breast
56336,898859,1866,329,368,789,breast
844297,2084030,12676,4152,4300,2399,breast
555164,2037173,12163,1392,1497,823,breast
46425,365462,3912,79,85,139,breast
117455,450818,4696,817,833,1720,breast
57287,263195,590,198,229,413,breast
78814,826436,5890,153,170,427,breast
822326,707226,5632,1554,1573,310,breast
1126107,1318380,9727,1891,1946,921,breast
254484,382973,2589,1715,1871,1719,breast
51863,237658,932,151,147,436,breast
135840,1580398,3685,837,851,1235,breast
239293,3194516,3492,736,731,253,breast
84710,647770,4872,786,814,360,breast
65832,513837,1972,231,205,196,breast
38066,576566,1362,342,310,895,breast
77306,410015,2488,179,218,628,breast
70089,523060,2203,443,457,331,breast
357412,1217525,6641,1619,1807,913,breast
92427,889381,968,457,502,451,breast
326289,450659,8579,2864,2952,549,breast
126344,572017,11623,615,546,2146,breast
674663,2021875,15943,7354,7429,3113,breast
208384,615449,3990,1189,1305,508,breast
170297,701504,1814,856,1028,960,breast
316633,1268051,4434,1747,1841,2786,breast
204934,504223,4982,1249,1184,303,breast
436667,682188,3319,854,939,3796,breast
109834,1059202,3056,1716,2076,1203,breast
205819,1183591,3387,635,728,1453,breast
398548,1061673,6119,2427,2531,3206,breast
98037,483724,4870,803,868,3184,breast
109852,369844,3013,1111,1102,4979,breast
72925,643753,1473,339,375,434,breast
79201,265011,1770,859,973,2443,breast
918088,2465164,17872,4581,4812,3008,breast
